cod_func;nome_func;sexo_func;email_func;turno_func;funcao_func;salario_func
1;Rebeca Silveira dos Santos;F;[email];Matituno;Limpeza;1625.00
2;João Carvalho da Silva;M;[email];Matituno;Balconista;1600.00
3;Giovanna Aparecida Cândido;F;[email];Matituno, Vespertino;Gerente;2700.00
4;Marina de Oliveira;F;[email];Matituno;Farmacêutico;1980.00
5;Valéria Aparecia de Jesus;F;[email];Noturno;Farmacêutico;2105.00
6;Matheus Roberto de Jesus;M;[email];Matituno;Supervisor;2300.00
7;Mariana Rodrigues da Silva;F;[email];Matituno;Atendente;1570.00
8;Maria Floriano;F;[email];Vespertino;Limpeza;1625.00
9;Wagner Carvalho dos Santos;M;[email];Matituno;Atendente;1570.00
10;Helena Rodrigues Alves;F;[email];Matituno;Farmacêutico;1980.00
11;Guilherme Pereira Santos;M;[email];Matituno;Balconista;1600.00
12;Beatriz Dias;F;[email];Vespertino;Estagiário;1500.00
13;Nicolas Martins Souza;M;[email];Noturno;Balconista;1700.00
14;Maria Luiza Aparecida;F;[email];Vespertino;Farmacêutico;1980.00
15;Lorenzo de Andrade;M;[email];Vespertino;Balconista;1600.00
16;Lara Lima;F;[email];Vespertino;Supervisor;2300.00
17;Gustavo Ribeiro Santos;M;[email];Noturno;Limpeza;1725.00
18;Mariana Silveira da Silva;F;[email];Vespertino;Farmacêutico;1980.00
19;Felipe Machado da Silva;M;[email];Vespertino;Atendente;1570.00
20;Nicole Andrade de Jesus;F;[email];Vespertino;Balconista;1600.00
21;Eduardo Sousa;M;[email];Vespertino;Atendente;1570.00
22;Paulo Machado Alves;M;[email];Noturno;Atendente;1670.00
